android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isMasked(int,int) -> a
    com.google.zxing.qrcode.decoder.DataMask forReference(int) -> a
com.google.zxing.qrcode.decoder.DataMask$1 -> com.a.a.e.a.d:
com.google.zxing.qrcode.decoder.DataMask$DataMask000 -> com.a.a.e.a.e:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask001 -> com.a.a.e.a.f:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask010 -> com.a.a.e.a.g:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask011 -> com.a.a.e.a.h:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask100 -> com.a.a.e.a.i:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask101 -> com.a.a.e.a.j:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask110 -> com.a.a.e.a.k:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask111 -> com.a.a.e.a.l:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DecodedBitStreamParser -> com.a.a.e.a.m:
    char[] ALPHANUMERIC_CHARS -> a
    com.google.zxing.common.DecoderResult decode(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Hashtable) -> a
    void decodeKanjiSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int) -> a
    void decodeByteSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int,com.google.zxing.common.CharacterSetECI,java.util.Vector,java.util.Hashtable) -> a
    char toAlphaNumericChar(int) -> a
    void decodeAlphanumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int,boolean) -> a
    void decodeNumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int) -> b
    int parseECIValue(com.google.zxing.common.BitSource) -> a
com.google.zxing.qrcode.decoder.Decoder -> com.a.a.e.a.n:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,java.util.Hashtable) -> a
    void correctErrors(byte[],int) -> a
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel -> com.a.a.e.a.o:
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel L -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel M -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel Q -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel H -> d
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] FOR_BITS -> e
    int ordinal -> f
    int bits -> g
    java.lang.String name -> h
    int ordinal() -> a
    java.lang.String toString() -> toString
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel forBits(int) -> a
com.google.zxing.qrcode.decoder.FormatInformation -> com.a.a.e.a.p:
    int[][] FORMAT_INFO_DECODE_LOOKUP -> a
    int[] BITS_SET_IN_HALF_BYTE -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel errorCorrectionLevel -> c
    byte dataMask -> d
    int numBitsDiffering(int,int) -> a
    com.google.zxing.qrcode.decoder.FormatInformation decodeFormatInformation(int,int) -> b
    com.google.zxing.qrcode.decoder.FormatInformation doDecodeFormatInformation(int,int) -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getErrorCorrectionLevel() -> a
    byte getDataMask() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.zxing.qrcode.decoder.Mode -> com.a.a.e.a.q:
    com.google.zxing.qrcode.decoder.Mode TERMINATOR -> a
    com.google.zxing.qrcode.decoder.Mode NUMERIC -> b
    com.google.zxing.qrcode.decoder.Mode ALPHANUMERIC -> c
    com.google.zxing.qrcode.decoder.Mode STRUCTURED_APPEND -> d
    com.google.zxing.qrcode.decoder.Mode BYTE -> e
    com.google.zxing.qrcode.decoder.Mode ECI -> f
    com.google.zxing.qrcode.decoder.Mode KANJI -> g
    com.google.zxing.qrcode.decoder.Mode FNC1_FIRST_POSITION -> h
    com.google.zxing.qrcode.decoder.Mode FNC1_SECOND_POSITION -> i
    int[] characterCountBitsForVersions -> j
    int bits -> k
    java.lang.String name -> l
    com.google.zxing.qrcode.decoder.Mode forBits(int) -> a
    int getCharacterCountBits(com.google.zxing.qrcode.decoder.Version) -> a
    java.lang.String toString() -> toString
com.google.zxing.qrcode.decoder.Version -> com.a.a.e.a.r:
    int[] VERSION_DECODE_INFO -> a
    com.google.zxing.qrcode.decoder.Version[] VERSIONS -> b
    int versionNumber -> c
    int[] alignmentPatternCenters -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks[] ecBlocks -> e
    int totalCodewords -> f
    int getVersionNumber() -> a
    int[] getAlignmentPatternCenters() -> b
    int getTotalCodewords() -> c
    int getDimensionForVersion() -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks getECBlocksForLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    com.google.zxing.qrcode.decoder.Version getProvisionalVersionForDimension(int) -> a
    com.google.zxing.qrcode.decoder.Version getVersionForNumber(int) -> b
    com.google.zxing.qrcode.decoder.Version decodeVersionInformation(int) -> c
    com.google.zxing.common.BitMatrix buildFunctionPattern() -> e
    java.lang.String toString() -> toString
    com.google.zxing.qrcode.decoder.Version[] buildVersions() -> f
com.google.zxing.qrcode.decoder.Version$ECB -> com.a.a.e.a.s:
    int count -> a
    int dataCodewords -> b
    int getCount() -> a
    int getDataCodewords() -> b
com.google.zxing.qrcode.decoder.Version$ECBlocks -> com.a.a.e.a.t:
    int ecCodewordsPerBlock -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] ecBlocks -> b
    int getECCodewordsPerBlock() -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] getECBlocks() -> b
com.google.zxing.qrcode.detector.AlignmentPattern -> com.a.a.e.b.a:
    float estimatedModuleSize -> a
    boolean aboutEquals(float,float,float) -> a
com.google.zxing.qrcode.detector.AlignmentPatternFinder -> com.a.a.e.b.b:
    com.google.zxing.common.BitMatrix image -> a
    java.util.Vector possibleCenters -> b
    int startX -> c
    int startY -> d
    int width -> e
    int height -> f
    float moduleSize -> g
    int[] crossCheckStateCount -> h
    com.google.zxing.ResultPointCallback resultPointCallback -> i
    com.google.zxing.qrcode.detector.AlignmentPattern find() -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    float crossCheckVertical(int,int,int,int) -> a
    com.google.zxing.qrcode.detector.AlignmentPattern handlePossibleCenter(int[],int,int) -> a
com.google.zxing.qrcode.detector.Detector -> com.a.a.e.b.c:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPointCallback resultPointCallback -> b
    com.google.zxing.common.DetectorResult detect(java.util.Hashtable) -> a
    com.google.zxing.common.DetectorResult processFinderPatternInfo(com.google.zxing.qrcode.detector.FinderPatternInfo) -> a
    com.google.zxing.common.PerspectiveTransform createTransform(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.common.PerspectiveTransform,int) -> a
    int computeDimension(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,float) -> a
    float calculateModuleSize(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float calculateModuleSizeOneWay(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float sizeOfBlackWhiteBlackRunBothWays(int,int,int,int) -> a
    float sizeOfBlackWhiteBlackRun(int,int,int,int) -> b
    com.google.zxing.qrcode.detector.AlignmentPattern findAlignmentInRegion(float,int,int,float) -> a
    int round(float) -> a
com.google.zxing.qrcode.detector.FinderPattern -> com.a.a.e.b.d:
    float estimatedModuleSize -> a
    int count -> b
    float getEstimatedModuleSize() -> c
    int getCount() -> d
    void incrementCount() -> e
    boolean aboutEquals(float,float,float) -> a
com.google.zxing.qrcode.detector.FinderPatternFinder -> com.a.a.e.b.e:
    com.google.zxing.common.BitMatrix image -> a
    java.util.Vector possibleCenters -> b
    boolean hasSkipped -> c
    int[] crossCheckStateCount -> d
    com.google.zxing.ResultPointCallback resultPointCallback -> e
    com.google.zxing.qrcode.detector.FinderPatternInfo find(java.util.Hashtable) -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    int[] getCrossCheckStateCount() -> a
    float crossCheckVertical(int,int,int,int) -> a
    float crossCheckHorizontal(int,int,int,int) -> b
    boolean handlePossibleCenter(int[],int,int) -> a
    int findRowSkip() -> b
    boolean haveMultiplyConfirmedCenters() -> c
    com.google.zxing.qrcode.detector.FinderPattern[] selectBestPatterns() -> d
com.google.zxing.qrcode.detector.FinderPatternFinder$CenterComparator -> com.a.a.e.b.f:
    float average -> a
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator -> com.a.a.e.b.g:
    float average -> a
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.a.a.e.b.h:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
com.itbox.forgetprice.AppContext -> com.itbox.forgetprice.AppContext:
    com.itbox.forgetprice.AppContext mInstance -> a
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
com.itbox.forgetprice.EditGoodsActivity -> com.itbox.forgetprice.EditGoodsActivity:
    java.lang.String code -> n
    android.widget.EditText mGoodsName -> o
    android.widget.EditText mGoodsPrice -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.widget.EditText access$0(com.itbox.forgetprice.EditGoodsActivity) -> a
    android.widget.EditText access$1(com.itbox.forgetprice.EditGoodsActivity) -> b
    java.lang.String access$2(com.itbox.forgetprice.EditGoodsActivity) -> c
com.itbox.forgetprice.EditGoodsActivity$1 -> com.itbox.forgetprice.a:
    com.itbox.forgetprice.EditGoodsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itbox.forgetprice.MainActivity -> com.itbox.forgetprice.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.itbox.forgetprice.MainActivity$PlaceholderFragment -> com.itbox.forgetprice.b:
    android.widget.ListView mGoodsLV -> a
    com.itbox.forgetprice.adapter.GoodsAdapter goodsAdapter -> b
    void onResume() -> m
    void onPause() -> n
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void selectGoods(java.lang.String) -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.itbox.forgetprice.R -> com.itbox.forgetprice.R:
com.itbox.forgetprice.R$attr -> com.itbox.forgetprice.R$attr:
    int fab_colorNormal -> fab_colorNormal
    int fab_colorPressed -> fab_colorPressed
    int fab_shadow -> fab_shadow
    int reflectionColor -> reflectionColor
com.itbox.forgetprice.R$color -> com.itbox.forgetprice.R$color:
    int bg_color -> bg_color
    int contents_text -> contents_text
    int encode_view -> encode_view
    int grgray -> grgray
    int header -> header
    int help_button_view -> help_button_view
    int help_view -> help_view
    int holo_purple -> holo_purple
    int holo_purple_pressed -> holo_purple_pressed
    int possible_result_points -> possible_result_points
    int result_image_border -> result_image_border
    int result_minor_text -> result_minor_text
    int result_points -> result_points
    int result_text -> result_text
    int result_view -> result_view
    int sbc_header_text -> sbc_header_text
    int sbc_header_view -> sbc_header_view
    int sbc_layout_view -> sbc_layout_view
    int sbc_list_item -> sbc_list_item
    int sbc_page_number_text -> sbc_page_number_text
    int sbc_snippet_text -> sbc_snippet_text
    int selector_purple -> selector_purple
    int share_text -> share_text
    int share_view -> share_view
    int status_text -> status_text
    int status_view -> status_view
    int transparent -> transparent
    int viewfinder_frame -> viewfinder_frame
    int viewfinder_laser -> viewfinder_laser
    int viewfinder_mask -> viewfinder_mask
com.itbox.forgetprice.R$dimen -> com.itbox.forgetprice.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int fab_shadow_size -> fab_shadow_size
    int fab_size -> fab_size
com.itbox.forgetprice.R$drawable -> com.itbox.forgetprice.R$drawable:
    int common_button_green -> common_button_green
    int common_button_green_disable -> common_button_green_disable
    int common_button_orange -> common_button_orange
    int common_button_orange_disable -> common_button_orange_disable
    int dialog_bg -> dialog_bg
    int ic_launcher -> ic_launcher
    int icon_qrcode -> icon_qrcode
    int item_line -> item_line
    int line -> line
    int navbar -> navbar
    int quantou -> quantou
    int rect_gray_normal -> rect_gray_normal
    int rect_gray_pressed -> rect_gray_pressed
    int rect_purple_normal -> rect_purple_normal
    int rect_purple_pressed -> rect_purple_pressed
    int rectangle_item_bg -> rectangle_item_bg
    int rectangle_item_white_bg -> rectangle_item_white_bg
    int selector_bt_gray -> selector_bt_gray
    int selector_bt_green -> selector_bt_green
    int selector_bt_orange -> selector_bt_orange
    int selector_bt_purple -> selector_bt_purple
    int selector_pressed_white_gray -> selector_pressed_white_gray
    int shadow -> shadow
    int suggestion_line -> suggestion_line
    int top_background -> top_background
    int umeng_common_gradient_green -> umeng_common_gradient_green
    int umeng_common_gradient_orange -> umeng_common_gradient_orange
    int umeng_common_gradient_red -> umeng_common_gradient_red
    int umeng_update_btn_check_off_focused_holo_light -> umeng_update_btn_check_off_focused_holo_light
    int umeng_update_btn_check_off_holo_light -> umeng_update_btn_check_off_holo_light
    int umeng_update_btn_check_off_pressed_holo_light -> umeng_update_btn_check_off_pressed_holo_light
    int umeng_update_btn_check_on_focused_holo_light -> umeng_update_btn_check_on_focused_holo_light
    int umeng_update_btn_check_on_holo_light -> umeng_update_btn_check_on_holo_light
    int umeng_update_btn_check_on_pressed_holo_light -> umeng_update_btn_check_on_pressed_holo_light
    int umeng_update_button_cancel_bg_focused -> umeng_update_button_cancel_bg_focused
    int umeng_update_button_cancel_bg_normal -> umeng_update_button_cancel_bg_normal
    int umeng_update_button_cancel_bg_selector -> umeng_update_button_cancel_bg_selector
    int umeng_update_button_cancel_bg_tap -> umeng_update_button_cancel_bg_tap
    int umeng_update_button_check_selector -> umeng_update_button_check_selector
    int umeng_update_button_close_bg_selector -> umeng_update_button_close_bg_selector
    int umeng_update_button_ok_bg_focused -> umeng_update_button_ok_bg_focused
    int umeng_update_button_ok_bg_normal -> umeng_update_button_ok_bg_normal
    int umeng_update_button_ok_bg_selector -> umeng_update_button_ok_bg_selector
    int umeng_update_button_ok_bg_tap -> umeng_update_button_ok_bg_tap
    int umeng_update_close_bg_normal -> umeng_update_close_bg_normal
    int umeng_update_close_bg_tap -> umeng_update_close_bg_tap
    int umeng_update_dialog_bg -> umeng_update_dialog_bg
    int umeng_update_title_bg -> umeng_update_title_bg
    int umeng_update_wifi_disable -> umeng_update_wifi_disable
    int yun -> yun
com.itbox.forgetprice.R$id -> com.itbox.forgetprice.R$id:
    int auto_focus -> auto_focus
    int btn_cancel_scan -> btn_cancel_scan
    int button_floating_action -> button_floating_action
    int container -> container
    int decode -> decode
    int decode_failed -> decode_failed
    int decode_succeeded -> decode_succeeded
    int dialog_cancel -> dialog_cancel
    int dialog_edit -> dialog_edit
    int dialog_goods_name -> dialog_goods_name
    int dialog_goods_price -> dialog_goods_price
    int dialog_operate_del -> dialog_operate_del
    int dialog_operate_edit -> dialog_operate_edit
    int edit_name -> edit_name
    int edit_price -> edit_price
    int edit_save -> edit_save
    int edit_title -> edit_title
    int empty -> empty
    int encode_failed -> encode_failed
    int encode_succeeded -> encode_succeeded
    int goods_lv -> goods_lv
    int goods_name -> goods_name
    int goods_price -> goods_price
    int launch_product_query -> launch_product_query
    int main -> main
    int opera -> opera
    int parentPanel -> parentPanel
    int preview_view -> preview_view
    int quit -> quit
    int restart_preview -> restart_preview
    int return_scan_result -> return_scan_result
    int scan -> scan
    int search_book_contents_failed -> search_book_contents_failed
    int search_book_contents_succeeded -> search_book_contents_succeeded
    int top_rl -> top_rl
    int tv -> tv
    int umeng_common_icon_view -> umeng_common_icon_view
    int umeng_common_notification -> umeng_common_notification
    int umeng_common_notification_controller -> umeng_common_notification_controller
    int umeng_common_progress_bar -> umeng_common_progress_bar
    int umeng_common_progress_text -> umeng_common_progress_text
    int umeng_common_rich_notification_cancel -> umeng_common_rich_notification_cancel
    int umeng_common_rich_notification_continue -> umeng_common_rich_notification_continue
    int umeng_common_title -> umeng_common_title
    int umeng_update_content -> umeng_update_content
    int umeng_update_id_cancel -> umeng_update_id_cancel
    int umeng_update_id_check -> umeng_update_id_check
    int umeng_update_id_close -> umeng_update_id_close
    int umeng_update_id_ignore -> umeng_update_id_ignore
    int umeng_update_id_ok -> umeng_update_id_ok
    int umeng_update_wifi_indicator -> umeng_update_wifi_indicator
    int viewfinder_view -> viewfinder_view
com.itbox.forgetprice.R$layout -> com.itbox.forgetprice.R$layout:
    int activity_edit_goods -> activity_edit_goods
    int activity_main -> activity_main
    int activity_spalsh -> activity_spalsh
    int camera -> camera
    int dialog_detail -> dialog_detail
    int dialog_operate -> dialog_operate
    int fragment_main -> fragment_main
    int layout_item_goods -> layout_item_goods
    int umeng_common_download_notification -> umeng_common_download_notification
    int umeng_update_dialog -> umeng_update_dialog
com.itbox.forgetprice.R$raw -> com.itbox.forgetprice.R$raw:
    int beep -> beep
    int realm_properties -> realm_properties
com.itbox.forgetprice.R$string -> com.itbox.forgetprice.R$string:
    int UMAppUpdate -> UMAppUpdate
    int UMBreak_Network -> UMBreak_Network
    int UMDialog_InstallAPK -> UMDialog_InstallAPK
    int UMGprsCondition -> UMGprsCondition
    int UMIgnore -> UMIgnore
    int UMNewVersion -> UMNewVersion
    int UMNotNow -> UMNotNow
    int UMTargetSize -> UMTargetSize
    int UMToast_IsUpdating -> UMToast_IsUpdating
    int UMUpdateCheck -> UMUpdateCheck
    int UMUpdateContent -> UMUpdateContent
    int UMUpdateNow -> UMUpdateNow
    int UMUpdateSize -> UMUpdateSize
    int UMUpdateTitle -> UMUpdateTitle
    int action_settings -> action_settings
    int app_name -> app_name
    int hello_world -> hello_world
    int umeng_common_action_cancel -> umeng_common_action_cancel
    int umeng_common_action_continue -> umeng_common_action_continue
    int umeng_common_action_info_exist -> umeng_common_action_info_exist
    int umeng_common_action_pause -> umeng_common_action_pause
    int umeng_common_download_failed -> umeng_common_download_failed
    int umeng_common_download_finish -> umeng_common_download_finish
    int umeng_common_download_notification_prefix -> umeng_common_download_notification_prefix
    int umeng_common_icon -> umeng_common_icon
    int umeng_common_info_interrupt -> umeng_common_info_interrupt
    int umeng_common_network_break_alert -> umeng_common_network_break_alert
    int umeng_common_patch_finish -> umeng_common_patch_finish
    int umeng_common_pause_notification_prefix -> umeng_common_pause_notification_prefix
    int umeng_common_silent_download_finish -> umeng_common_silent_download_finish
    int umeng_common_start_download_notification -> umeng_common_start_download_notification
    int umeng_common_start_patch_notification -> umeng_common_start_patch_notification
com.itbox.forgetprice.R$style -> com.itbox.forgetprice.R$style:
    int AppTheme -> AppTheme
    int dialog -> dialog
com.itbox.forgetprice.R$styleable -> com.itbox.forgetprice.R$styleable:
    int[] FloatingActionButton -> FloatingActionButton
    int FloatingActionButton_fab_colorNormal -> FloatingActionButton_fab_colorNormal
    int FloatingActionButton_fab_colorPressed -> FloatingActionButton_fab_colorPressed
    int FloatingActionButton_fab_shadow -> FloatingActionButton_fab_shadow
    int[] ShimmerView -> ShimmerView
    int ShimmerView_reflectionColor -> ShimmerView_reflectionColor
com.itbox.forgetprice.SpalshActivity -> com.itbox.forgetprice.SpalshActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.itbox.forgetprice.SpalshActivity$1 -> com.itbox.forgetprice.c:
    com.itbox.forgetprice.SpalshActivity this$0 -> a
    com.itbox.forgetprice.widget.Shimmer val$shimmer -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.itbox.forgetprice.adapter.GoodsAdapter -> com.itbox.forgetprice.a.a:
    android.content.Context mContext -> j
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
com.itbox.forgetprice.adapter.GoodsAdapter$ViewHolder -> com.itbox.forgetprice.a.b:
    android.widget.TextView mGoodsPrice -> b
    android.widget.TextView mGoodsName -> c
    com.itbox.forgetprice.adapter.GoodsAdapter this$0 -> a
    android.widget.TextView access$0(com.itbox.forgetprice.adapter.GoodsAdapter$ViewHolder) -> a
    android.widget.TextView access$1(com.itbox.forgetprice.adapter.GoodsAdapter$ViewHolder) -> b
com.itbox.forgetprice.bean.Goods -> com.itbox.forgetprice.bean.Goods:
    java.lang.String scancode -> a
    java.lang.String name -> b
    java.lang.String price -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getScancode() -> a
    void setScancode(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getPrice() -> c
    void setPrice(java.lang.String) -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.itbox.forgetprice.bean.Goods$1 -> com.itbox.forgetprice.bean.a:
    com.itbox.forgetprice.bean.Goods[] newArray(int) -> a
    com.itbox.forgetprice.bean.Goods createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.itbox.forgetprice.dialog.BaseEffects -> com.itbox.forgetprice.b.a:
    long mDuration -> a
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> b
    void setupAnimation(android.view.View) -> a
    void start(android.view.View) -> b
    void reset(android.view.View) -> c
    com.nineoldandroids.animation.AnimatorSet getAnimatorSet() -> a
    void setDuration(long) -> a
com.itbox.forgetprice.dialog.Effectstype -> com.itbox.forgetprice.b.b:
    com.itbox.forgetprice.dialog.Effectstype SlideBottom -> a
    com.itbox.forgetprice.dialog.Effectstype Newspager -> b
    com.itbox.forgetprice.dialog.Effectstype Sidefill -> c
    java.lang.Class effectsClazz -> d
    com.itbox.forgetprice.dialog.Effectstype[] ENUM$VALUES -> e
    com.itbox.forgetprice.dialog.BaseEffects getAnimator() -> a
    com.itbox.forgetprice.dialog.Effectstype[] values() -> values
    com.itbox.forgetprice.dialog.Effectstype valueOf(java.lang.String) -> valueOf
com.itbox.forgetprice.dialog.NewsPaper -> com.itbox.forgetprice.b.c:
    void setupAnimation(android.view.View) -> a
com.itbox.forgetprice.dialog.ShowDetailDialog -> com.itbox.forgetprice.b.d:
    android.widget.LinearLayout ll -> Y
    android.widget.LinearLayout mLinearLayoutView -> Z
    com.itbox.forgetprice.dialog.ShowDetailDialog newIntance(com.itbox.forgetprice.bean.Goods) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void start(com.itbox.forgetprice.dialog.Effectstype) -> a
    void access$0(com.itbox.forgetprice.dialog.ShowDetailDialog,com.itbox.forgetprice.dialog.Effectstype) -> a
com.itbox.forgetprice.dialog.ShowDetailDialog$1 -> com.itbox.forgetprice.b.e:
    com.itbox.forgetprice.dialog.ShowDetailDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.itbox.forgetprice.dialog.ShowDetailDialog$2 -> com.itbox.forgetprice.b.f:
    com.itbox.forgetprice.dialog.ShowDetailDialog this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.itbox.forgetprice.dialog.ShowDetailDialog$3 -> com.itbox.forgetprice.b.g:
    com.itbox.forgetprice.dialog.ShowDetailDialog this$0 -> a
    com.itbox.forgetprice.bean.Goods val$goods -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.itbox.forgetprice.dialog.ShowOperateDialog -> com.itbox.forgetprice.b.h:
    android.app.Dialog dialog -> Y
    android.widget.LinearLayout ll -> Z
    com.itbox.forgetprice.dialog.ShowOperateDialog newIntance(com.itbox.forgetprice.bean.Goods) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void start(com.itbox.forgetprice.dialog.Effectstype) -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.itbox.forgetprice.dialog.ShowOperateDialog,com.itbox.forgetprice.dialog.Effectstype) -> a
com.itbox.forgetprice.dialog.ShowOperateDialog$1 -> com.itbox.forgetprice.b.i:
    com.itbox.forgetprice.dialog.ShowOperateDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.itbox.forgetprice.dialog.SideFall -> com.itbox.forgetprice.b.j:
    void setupAnimation(android.view.View) -> a
com.itbox.forgetprice.dialog.SlideBottom -> com.itbox.forgetprice.b.k:
    void setupAnimation(android.view.View) -> a
com.itbox.forgetprice.widget.Fab -> com.itbox.forgetprice.widget.Fab:
    android.content.Context _context -> a
    android.graphics.Paint mButtonPaint -> b
    android.graphics.Paint mDrawablePaint -> c
    android.graphics.Bitmap mBitmap -> d
    int mScreenHeight -> e
    boolean mHidden -> f
    void setFabColor(int) -> setFabColor
    void setFabDrawable(android.graphics.drawable.Drawable) -> setFabDrawable
    void init(int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.itbox.forgetprice.widget.FloatingActionButton -> com.itbox.forgetprice.widget.FloatingActionButton:
    android.graphics.drawable.StateListDrawable mDrawable -> a
    android.widget.AbsListView mListView -> b
    int mScrollY -> c
    boolean mVisible -> d
    int mColorNormal -> e
    int mColorPressed -> f
    boolean mShadow -> g
    com.itbox.forgetprice.widget.FloatingActionButton$ScrollSettleHandler mScrollSettleHandler -> h
    void onMeasure(int,int) -> onMeasure
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void init(android.content.Context,android.util.AttributeSet) -> a
    void initAttributes(android.content.Context,android.util.AttributeSet) -> b
    void updateBackground() -> a
    android.graphics.drawable.Drawable createDrawable(int) -> a
    android.content.res.TypedArray getTypedArray(android.content.Context,android.util.AttributeSet,int[]) -> a
    int getColor(int) -> b
    int getDimension(int) -> c
    void setBackgroundCompat(android.graphics.drawable.Drawable) -> setBackgroundCompat
    int getListViewScrollY() -> getListViewScrollY
    void setColorNormal(int) -> setColorNormal
    int getColorNormal() -> getColorNormal
    void setColorPressed(int) -> setColorPressed
    int getColorPressed() -> getColorPressed
    void setShadow(boolean) -> setShadow
    void attachToListView(android.widget.AbsListView) -> a
    int access$0(com.itbox.forgetprice.widget.FloatingActionButton) -> a
    int access$1(com.itbox.forgetprice.widget.FloatingActionButton) -> b
